ID,Age,Gender,Institution,Color,Academic.Performance,Excellence.education,General.interest,Faster.classes,Easy.memorizing,Enhanced.education,Increased.perception
1,24,Female,IESEN ,5.Not.defined,Very Important,Very Important,Very Important,Very Important,Neutral,Very Important,Very Important
2,21,Female,IESEN ,5.Not.defined,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important
3,21,Female,IESEN ,5.Not.defined,Slightly Important,Very Important,Slightly Important,Neutral,Neutral,Very Important,Very Important
4,21,Female,IESEN ,5.Not.defined,Important,Very Important,Very Important,Very Important,Important,Very Important,Very Important
5,21,Female,IESEN ,5.Not.defined,Neutral,Important,Important,Neutral,Important,Very Important,Neutral
6,26,Female,ITESM,3.Explorer,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
7,30,Male,ITESM,2.Socializer,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important
8,31,Female,ITESM,4. Achiever,Neutral,Neutral,Important,Slightly Important,Neutral,Slightly Important,Neutral
9,35,Male,ITESM,3.Explorer,Neutral,Neutral,Important,Neutral,Neutral,Neutral,Important
10,36,Male,ITESM,2.Socializer,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important
11,39,Female,ITESM,2.Socializer,Very Important,Neutral,Very Important,Very Important,Neutral,Very Important,Very Important
12,28,Female,ITESM,3.Explorer,Important,Very Important,Very Important,Important,Important,Very Important,Very Important
13,47,Female,ITESM,3.Explorer,Important,Very Important,Very Important,Important,Important,Very Important,Very Important
14,33,Female,ITESM,3.Explorer,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important
15,40,Male,ITESM,2.Socializer,Very Important,Important,Very Important,Very Important,Important,Very Important,Very Important
16,27,Female,ITESM,2.Socializer,Important,Neutral,Very Important,Neutral,Neutral,Very Important,Important
17,42,Female,ITESM,2.Socializer,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important
18,36,Male,ITESM,2.Socializer,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important
19,41,Male,ITESM,2.Socializer,Very Important,Very Important,Very Important,Important,Important,Important,Very Important
20,39,Female,ITESM,4. Achiever,Not Important,Not Important,Slightly Important,Slightly Important,Slightly Important,Neutral,Important
21,40,Male,UAGRM,4. Achiever,Very Important,Very Important,Very Important,Neutral,Very Important,Very Important,Very Important
22,45,Female,UAGRM,6.Killer,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important
23,59,Female,UAGRM,3.Explorer,Neutral,Important,Important,Important,Neutral,Important,Very Important
24,50,Female,UAGRM,3.Explorer,Very Important,Neutral,Very Important,Neutral,Neutral,Neutral,Very Important
25,67,Male,UAGRM,2.Socializer,Neutral,Neutral,Neutral,Neutral,Neutral,Important,Neutral
26,51,Female,UAGRM,2.Socializer,Important,Important,Important,Important,Important,Very Important,Very Important
27,36,Female,UAGRM,2.Socializer,Slightly Important,Slightly Important,Slightly Important,Neutral,Slightly Important,Slightly Important,Slightly Important
28,54,Male,UAGRM,2.Socializer,Neutral,Neutral,Neutral,Neutral,Neutral,Important,Neutral
29,42,Female,UAGRM,2.Socializer,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important
30,63,Male,UAGRM,3.Explorer,Important,Neutral,Important,Neutral,Slightly Important,Neutral,Important
31,60,Female,UAGRM,2.Socializer,Important,Very Important,Important,Important,Very Important,Important,Very Important
32,50,Female,UAGRM,4. Achiever,Very Important,Important,Very Important,Very Important,Very Important,Very Important,Important
33,70,Female,UAGRM,5.Not.defined,Neutral,Important,Important,Neutral,Neutral,Important,Important
34,50,Female,UAGRM,4. Achiever,Very Important,Very Important,Important,Important,Important,Very Important,Very Important
35,43,Female,UAGRM,2.Socializer,Important,Very Important,Important,Very Important,Neutral,Important,Important
36,70,Female,UAGRM,5.Not.defined,Important,Important,Neutral,Important,Important,Important,Very Important
37,46,Male,UAGRM,3.Explorer,Important,Important,Important,Important,Important,Important,Important
38,47,Male,UAGRM,2.Socializer,Very Important,Very Important,Very Important,Very Important,Very Important,Important,Very Important
39,19,Female,UNICAN,3.Explorer,Important,Slightly Important,Important,Important,Slightly Important,Important,Important
40,19,Female,UNICAN,3.Explorer,Very Important,Important,Very Important,Important,Slightly Important,Neutral,Important
41,19,Female,UNICAN,3.Explorer,Important,Neutral,Neutral,Slightly Important,Very Important,Very Important,Not Important
42,20,Female,UNICAN,3.Explorer,Important,Important,Slightly Important,Very Important,Neutral,Very Important,Slightly Important
43,19,Female,UNICAN,2.Socializer,Very Important,Very Important,Very Important,Very Important,Important,Very Important,Very Important
44,21,Female,UNICAN,5.Not.defined,Very Important,Neutral,Very Important,Important,Slightly Important,Important,Very Important
45,19,Female,UNICAN,2.Socializer,Important,Neutral,Important,Very Important,Slightly Important,Very Important,Important
46,20,Female,UNICAN,5.Not.defined,Very Important,Very Important,Important,Very Important,Important,Important,Important
47,20,Non binary,UNICAN,2.Socializer,Very Important,Important,Important,Not Important,Not Important,Important,Very Important
48,19,Male,UNICAN,3.Explorer,Important,Important,Important,Neutral,Important,Very Important,Very Important
